Director,Genre(s)
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Lee Unkrich,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Drama']"
Gary Rydstrom,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
Mark Walsh,"['Animation', 'Comedy', 'Family']"
Angus MacLane,"['Animation', 'Comedy', 'Family', 'Action-Adventure', 'Kids']"
Zhong Yu,"['Action-Adventure', 'Animals & Nature', 'Family']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Byron Haskin,"['Action-Adventure', 'Family']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
John Musker,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 Ron Clements,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
Steven Lisberger,"['Action-Adventure', 'Family', 'Science Fiction']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Jay Russell,"['Coming of Age', 'Drama', 'Fantasy']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
Nick Castle,"['Comedy', 'Crime', 'Fantasy']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Russ Mayberry,"['Action-Adventure', 'Comedy', 'Family']"
Pete Docter,"['Animation', 'Comedy', 'Family', 'Coming of Age', 'Buddy', 'Action-Adventure']"
Robert Townsend,"['Comedy', 'Coming of Age', 'Fantasy']"
Gary Chapman,"['Action-Adventure', 'Animation', 'Comedy']"
Don Hahn,"['Biographical', 'Documentary', 'Music']"
Andrew Stanton,"['Action-Adventure', 'Family', 'Fantasy', 'Animation', 'Comedy']"
John Laing,"['Action-Adventure', 'Coming of Age', 'Fantasy']"
Dereck Joubert,"['Animals & Nature', 'Documentary', 'Action-Adventure', 'Family']"
Randal Kleiser,"['Action-Adventure', 'Science Fiction', 'Comedy', 'Family', 'Animals & Nature', 'Drama']"
Robert Zemeckis,"['Animation', 'Fantasy', 'Action-Adventure', 'Comedy']"
Molly Hermann,"['Action-Adventure', 'Animals & Nature', 'Documentary']"
Stephen Anderson,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
 Don Hall,"['Animation', 'Comedy', 'Family']"
Ed Wexler,"['Animation', 'Kids']"
 Gary Katona,"['Animation', 'Kids']"
 Jamie Mitchell,"['Animation', 'Kids']"
Elliot Bour,"['Animation', 'Comedy', 'Coming of Age', 'Kids', 'Musical']"
 Saul Blinkoff,"['Animation', 'Comedy', 'Coming of Age', 'Kids', 'Musical']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Lev L. Spiro,"['Comedy', 'Coming of Age', 'Family', 'Action-Adventure']"
Rich Moore,"['Action-Adventure', 'Animation', 'Comedy', 'Family']"
Bert Gillett,"['Animation', 'Comedy', 'Family']"
Charles Draper,"['Animals & Nature', 'Comedy', 'Family']"
Paul Schneider,"['Comedy', 'Coming of Age', 'Science Fiction', 'Fantasy']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Jim Capobianco,"['Animation', 'Comedy', 'Family']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Peter DeLuise,"['Comedy', 'Coming of Age', 'Science Fiction']"
Kenneth Johnson,"['Coming of Age', 'Fantasy', 'Comedy', 'Science Fiction']"
Manny Coto,"['Comedy', 'Science Fiction']"
Steve Rash,"['Comedy', 'Coming of Age', 'Science Fiction']"
Byron Howard,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
 Rich Moore,"['Animation', 'Comedy', 'Family']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Bill Roberts,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Action-Adventure']"
Hollingsworth Morse,"['Animals & Nature', 'Biographical', 'Drama']"
Darrell Rooney,"['Action-Adventure', 'Animation', 'Family', 'Coming of Age']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
John Musker,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 Ron Clements,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
 Dave Michener,"['Animation', 'Family', 'Mystery']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Brad Bird,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Science Fiction']"
Elizabeth Allen Rosenbaum,"['Comedy', 'Coming of Age', 'Fantasy']"
Carlos Saldanha,"['Animation', 'Comedy', 'Family', 'Action-Adventure']"
Gavin Hood,"['Action-Adventure', 'Family', 'Science Fiction']"
Shawn Levy,"['Action-Adventure', 'Comedy', 'Family']"
Dexter Fletcher,"['Biographical', 'Comedy', 'Drama']"
Gurinder Chadha,"['Buddy', 'Comedy', 'Coming of Age']"
Mark Waring,"['Action-Adventure', 'Animals & Nature', 'Animation']"
